"Suicide rate, female (per 100,000 people, age-standardized)"
"Dimension: Human security"
"SDG 3.4 By 2030, reduce by one third premature mortality from non-communicable diseases through prevention and treatment and promote mental health and well-being"
"Definition: Number of deaths from purposely self-inflicted injuries, expressed per 100,000 people in the reference population. The rates are age-standardized."
"Source: WHO (World Health Organization) (2020). Global Health Observatory. www.who.int/gho/. Accessed 21 July 2020."
""
"HDI Rank","Country","2000","","2010","","2015","","2016",""
"169"," Afghanistan","1.7","","2.1","","2.1","","2.1",""
"69"," Albania","3.6","","6.0","","4.0","","4.3",""
"91"," Algeria","2.8","","1.9","","1.8","","1.8",""
"148"," Angola","7.2","","5.1","","4.7","","4.6",""
"78"," Antigua and Barbuda","0.1","","0.0","","1.6","","0.9",""
"46"," Argentina","3.6","","3.2","","3.4","","3.5",""
"81"," Armenia","1.2","","1.9","","2.2","","2.0",""
"8"," Australia","5.4","","5.3","","6.2","","6.0",""
"18"," Austria","7.9","","5.4","","5.3","","5.7",""
"88"," Azerbaijan","1.0","","1.2","","1.0","","1.0",""
"58"," Bahamas","0.7","","0.6","","0.5","","0.5",""
"42"," Bahrain","3.5","","2.6","","2.2","","2.1",""
"133"," Bangladesh","7.9","","8.4","","7.2","","6.7",""
"58"," Barbados","0.5","","0.6","","0.3","","0.3",""
"53"," Belarus","11.0","","9.6","","6.1","","6.2",""
"14"," Belgium","10.6","","9.8","","8.9","","9.4",""
"110"," Belize","2.4","","2.3","","2.1","","2.0",""
"158"," Benin","9.9","","9.8","","9.6","","9.6",""
"129"," Bhutan","12.6","","9.5","","9.2","","8.9",""
"107"," Bolivia (Plurinational State of)","13.8","","11.0","","9.2","","8.9",""
"73"," Bosnia and Herzegovina","3.8","","2.4","","2.6","","2.5",""
"100"," Botswana","5.9","","6.8","","5.9","","5.7",""
"84"," Brazil","2.2","","2.8","","2.9","","2.8",""
"47"," Brunei Darussalam","2.2","","2.3","","2.8","","2.8",""
"56"," Bulgaria","7.2","","3.7","","3.2","","3.2",""
"182"," Burkina Faso","8.5","","8.4","","9.0","","9.1",""
"185"," Burundi","8.5","","8.3","","7.7","","7.7",""
"126"," Cabo Verde","8.9","","8.8","","7.7","","7.7",""
"144"," Cambodia","4.5","","3.6","","3.2","","3.2",""
"153"," Cameroon","14.6","","11.9","","12.4","","12.5",""
"16"," Canada","5.4","","5.9","","5.8","","5.8",""
"188"," Central African Republic","7.0","","7.3","","6.4","","6.0",""
"187"," Chad","14.5","","15.9","","14.2","","13.8",""
"43"," Chile","3.1","","4.5","","4.1","","3.8",""
"85"," China","15.6","","11.0","","8.5","","8.3",""
"83"," Colombia","3.4","","2.6","","3.3","","2.8",""
"156"," Comoros","4.6","","5.3","","5.4","","5.4",""
"149"," Congo","8.7","","6.5","","5.3","","5.0",""
"175"," Congo (Democratic Republic of the)","6.1","","4.8","","4.8","","4.9",""
"62"," Costa Rica","1.8","","2.4","","2.3","","2.3",""
"43"," Croatia","7.1","","6.0","","5.9","","5.1",""
"70"," Cuba","9.1","","4.8","","4.0","","4.1",""
"33"," Cyprus","1.5","","2.3","","2.2","","1.9",""
"27"," Czechia","5.3","","4.0","","4.0","","4.2",""
"162"," Côte d'Ivoire","9.1","","11.4","","12.9","","13.0",""
"10"," Denmark","6.5","","5.5","","5.4","","5.2",""
"166"," Djibouti","6.1","","4.7","","5.1","","5.3",""
"88"," Dominican Republic","3.8","","3.2","","3.2","","3.2",""
"86"," Ecuador","3.7","","4.7","","4.9","","3.8",""
"116"," Egypt","1.5","","1.6","","1.7","","1.7",""
"124"," El Salvador","6.6","","4.1","","4.4","","4.3",""
"145"," Equatorial Guinea","8.4","","9.7","","10.7","","10.8",""
"180"," Eritrea","10.4","","7.0","","6.3","","6.1",""
"29"," Estonia","9.7","","4.5","","3.8","","4.4",""
"138"," Eswatini (Kingdom of)","8.9","","8.1","","9.4","","9.6",""
"173"," Ethiopia","6.6","","5.4","","4.8","","4.7",""
"93"," Fiji","3.1","","2.5","","2.5","","2.5",""
"11"," Finland","10.7","","8.0","","5.7","","6.8",""
"26"," France","9.3","","8.1","","6.7","","6.5",""
"119"," Gabon","4.5","","4.1","","4.4","","4.3",""
"172"," Gambia","10.1","","7.3","","7.4","","7.3",""
"61"," Georgia","1.8","","1.6","","1.9","","1.9",""
"6"," Germany","5.4","","4.6","","4.9","","4.8",""
"138"," Ghana","2.9","","2.9","","2.9","","2.9",""
"32"," Greece","1.2","","0.6","","1.5","","1.5",""
"74"," Grenada","1.5","","0.0","","0.6","","1.0",""
"127"," Guatemala","1.6","","1.4","","1.9","","1.7",""
"178"," Guinea","9.1","","8.7","","8.7","","8.4",""
"175"," Guinea-Bissau","7.9","","6.4","","6.0","","6.1",""
"122"," Guyana","12.8","","14.1","","14.3","","14.2",""
"170"," Haiti","4.8","","5.7","","6.4","","6.4",""
"132"," Honduras","1.7","","1.6","","1.6","","1.7",""
"40"," Hungary","10.6","","7.8","","6.6","","6.2",""
"4"," Iceland","6.4","","5.6","","4.8","","4.7",""
"131"," India","16.1","","15.1","","14.7","","14.5",""
"107"," Indonesia","2.7","","2.4","","2.2","","2.2",""
"70"," Iran (Islamic Republic of)","8.8","","3.9","","3.0","","3.1",""
"123"," Iraq","2.7","","2.9","","3.4","","3.4",""
"2"," Ireland","4.4","","5.0","","4.2","","4.2",""
"19"," Israel","3.0","","2.5","","2.1","","2.4",""
"29"," Italy","2.8","","2.3","","2.5","","2.6",""
"101"," Jamaica","0.8","","0.9","","0.9","","0.9",""
"19"," Japan","9.9","","10.4","","8.6","","8.1",""
"102"," Jordan","3.7","","2.7","","2.7","","2.7",""
"51"," Kazakhstan","10.4","","10.7","","8.5","","7.7",""
"143"," Kenya","3.6","","2.3","","2.1","","2.1",""
"134"," Kiribati","6.5","","5.8","","5.5","","5.4",""
".."," Korea (Democratic People's Rep. of)","7.7","","9.0","","8.2","","8.0",""
"23"," Korea (Republic of)","8.5","","18.7","","12.5","","11.6",""
"64"," Kuwait","1.4","","1.1","","1.7","","1.7",""
"120"," Kyrgyzstan","5.4","","4.4","","3.5","","3.7",""
"137"," Lao People's Democratic Republic","8.2","","6.6","","6.1","","6.1",""
"37"," Latvia","9.5","","4.2","","5.3","","5.1",""
"92"," Lebanon","2.1","","2.4","","2.3","","2.2",""
"165"," Lesotho","30.2","","31.0","","32.1","","32.6",""
"175"," Liberia","9.5","","12.7","","12.6","","13.0",""
"105"," Libya","3.0","","2.4","","2.1","","2.3",""
"34"," Lithuania","15.6","","9.5","","8.9","","6.7",""
"23"," Luxembourg","8.2","","5.2","","5.7","","5.8",""
"164"," Madagascar","5.0","","4.2","","3.7","","3.6",""
"174"," Malawi","4.7","","3.2","","3.2","","3.2",""
"62"," Malaysia","4.4","","3.6","","3.6","","3.6",""
"95"," Maldives","5.1","","2.4","","1.8","","1.6",""
"184"," Mali","5.0","","4.6","","4.8","","4.7",""
"28"," Malta","2.4","","1.6","","3.2","","2.8",""
"157"," Mauritania","3.0","","3.2","","3.5","","3.6",""
"66"," Mauritius","4.5","","3.5","","4.3","","2.2",""
"74"," Mexico","1.2","","1.9","","2.4","","2.3",""
"136"," Micronesia (Federated States of)","8.3","","6.8","","6.4","","6.2",""
"90"," Moldova (Republic of)","4.1","","5.1","","4.5","","3.8",""
"99"," Mongolia","8.2","","4.8","","3.9","","3.8",""
"48"," Montenegro","5.6","","4.1","","3.5","","3.6",""
"121"," Morocco","9.5","","5.0","","3.7","","3.6",""
"181"," Mozambique","7.3","","4.9","","4.2","","4.1",""
"147"," Myanmar","10.7","","9.4","","9.6","","9.8",""
"130"," Namibia","5.9","","5.7","","5.1","","4.9",""
"142"," Nepal","15.5","","11.0","","8.5","","8.0",""
"8"," Netherlands","5.3","","4.8","","6.4","","6.4",""
"14"," New Zealand","4.5","","6.9","","6.2","","6.2",""
"128"," Nicaragua","8.0","","5.5","","5.1","","5.0",""
"189"," Niger","7.0","","7.2","","6.7","","6.7",""
"161"," Nigeria","20.6","","20.1","","17.6","","17.1",""
"82"," North Macedonia","4.1","","2.6","","3.0","","3.0",""
"1"," Norway","6.0","","6.5","","7.0","","6.5",""
"60"," Oman","1.6","","1.0","","1.0","","0.9",""
"154"," Pakistan","4.4","","3.5","","3.2","","3.1",""
"57"," Panama","1.6","","1.5","","1.4","","1.2",""
"155"," Papua New Guinea","5.0","","3.7","","3.8","","3.8",""
"103"," Paraguay","6.4","","6.0","","6.3","","6.2",""
"79"," Peru","3.3","","2.5","","2.7","","2.7",""
"107"," Philippines","1.8","","2.3","","2.3","","2.3",""
"35"," Poland","4.7","","3.7","","3.3","","3.4",""
"38"," Portugal","2.1","","4.2","","3.8","","3.8",""
"45"," Qatar","1.4","","1.1","","1.1","","1.1",""
"49"," Romania","3.8","","3.7","","2.5","","2.4",""
"52"," Russian Federation","13.7","","10.2","","7.9","","7.5",""
"160"," Rwanda","19.4","","7.2","","6.2","","6.0",""
"86"," Saint Lucia","2.4","","1.6","","2.1","","2.1",""
"97"," Saint Vincent and the Grenadines","0.9","","0.6","","1.1","","0.9",""
"111"," Samoa","4.6","","2.6","","2.2","","2.2",""
"135"," Sao Tome and Principe","1.7","","1.9","","2.1","","2.1",""
"40"," Saudi Arabia","1.4","","1.7","","1.7","","1.7",""
"168"," Senegal","6.8","","6.2","","5.4","","5.2",""
"64"," Serbia","9.1","","5.2","","5.2","","5.2",""
"67"," Seychelles","2.5","","2.2","","2.1","","2.1",""
"182"," Sierra Leone","16.6","","14.3","","13.9","","14.2",""
"11"," Singapore","8.1","","6.0","","5.2","","4.9",""
"39"," Slovakia","4.4","","3.1","","2.6","","2.6",""
"22"," Slovenia","13.2","","5.1","","5.8","","4.5",""
"151"," Solomon Islands","8.4","","4.2","","3.4","","3.2",""
".."," Somalia","5.6","","5.2","","5.4","","5.4",""
"114"," South Africa","7.1","","6.1","","5.3","","5.1",""
"185"," South Sudan","5.3","","4.5","","4.0","","4.1",""
"25"," Spain","3.0","","2.2","","3.0","","3.1",""
"72"," Sri Lanka","13.5","","8.4","","6.1","","6.2",""
"170"," Sudan","4.4","","4.6","","4.5","","4.6",""
"97"," Suriname","11.6","","13.3","","11.4","","10.9",""
"7"," Sweden","7.7","","6.8","","7.7","","7.4",""
"2"," Switzerland","9.4","","7.0","","6.9","","6.9",""
"151"," Syrian Arab Republic","0.8","","1.1","","1.1","","1.1",""
"125"," Tajikistan","2.2","","1.8","","1.8","","1.7",""
"163"," Tanzania (United Republic of)","6.4","","5.2","","5.3","","5.4",""
"79"," Thailand","8.3","","5.5","","4.9","","4.8",""
"141"," Timor-Leste","8.3","","4.7","","3.8","","3.7",""
"167"," Togo","11.8","","11.2","","10.7","","10.9",""
"104"," Tonga","3.9","","3.1","","2.9","","2.9",""
"67"," Trinidad and Tobago","6.4","","5.4","","4.4","","4.3",""
"95"," Tunisia","2.3","","2.3","","2.2","","2.2",""
"54"," Turkey","2.9","","3.8","","3.3","","3.2",""
"111"," Turkmenistan","4.0","","3.6","","3.8","","3.7",""
"159"," Uganda","23.9","","22.0","","19.2","","18.7",""
"74"," Ukraine","9.5","","6.4","","5.1","","4.7",""
"31"," United Arab Emirates","1.5","","0.9","","0.8","","0.8",""
"13"," United Kingdom","3.8","","3.2","","3.7","","3.5",""
"17"," United States","4.1","","5.2","","6.3","","6.4",""
"55"," Uruguay","5.5","","6.7","","7.0","","7.1",""
"106"," Uzbekistan","4.5","","3.3","","4.5","","4.6",""
"140"," Vanuatu","5.1","","3.2","","2.7","","2.7",""
"113"," Venezuela (Bolivarian Republic of)","2.4","","1.5","","1.2","","1.2",""
"117"," Viet Nam","3.9","","3.5","","3.5","","3.4",""
"179"," Yemen","5.5","","6.6","","6.3","","6.2",""
"146"," Zambia","7.5","","6.2","","6.1","","6.2",""
"150"," Zimbabwe","9.8","","11.1","","11.1","","11.1",""
"36"," Andorra","..","","..","","..","","..",""
"94"," Dominica","..","","..","","..","","..",""
"4"," Hong Kong, China (SAR)","..","","..","","..","","..",""
"74"," Saint Kitts and Nevis","..","","..","","..","","..",""
"19"," Liechtenstein","..","","..","","..","","..",""
"117"," Marshall Islands","..","","..","","..","","..",""
"50"," Palau","..","","..","","..","","..",""
"115"," Palestine, State of","..","","..","","..","","..",""
"","Human Development","","","..","","..","","..",""
" ","Very high human development","6.4","","6.2","","5.8","","5.6",""
" ","High human development","10.0","","7.1","","5.7","","5.5",""
" ","Medium human development","12.4","","11.3","","10.8","","10.9",""
" ","Low human development","10.4","","9.6","","8.9","","9.0",""
" ","Developing Countries","10.6","","8.8","","7.9","","7.7",""
"","Regions","","","..","","..","","..",""
" ","Arab States","3.4","","2.9","","2.8","","2.8",""
" ","East Asia and the Pacific","12.2","","8.7","","6.9","","6.8",""
" ","Europe and Central Asia","5.8","","4.9","","4.2","","4.1",""
" ","Latin America and the Caribbean","2.9","","2.9","","3.1","","3.0",""
" ","South Asia","13.6","","12.4","","11.8","","11.6",""
" ","Sub-Saharan Africa","10.5","","9.5","","8.8","","8.6",""
" ","Least Developed Countries","8.3","","7.3","","6.7","","6.6",""
" ","Small Island Developing States","5.9","","4.5","","4.4","","4.3",""
" ","Organization for Economic Co-operation and Development","5.2","","5.6","","5.5","","5.3",""
" ","World","9.9","","8.4","","7.6","","7.4",""
""